filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_1.resized.rot90.tess.tile037.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile037.png,61878,True,,,
page_010_clahe_1.resized.rot90.tess.tile037.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile037.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile038.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile038.png,420822,True,,,
page_010_clahe_1.resized.rot90.tess.tile038.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile038.tess.txt,158,False,,,n\n\nー 国 トト ー 」\n\nに ャ\n\nサ ー ト\n\n誌 諸 畜\n\nィ コ\n\nャ !\n\nゃ に ゃス\n\nー\n\nEY 俵\n\ngeo\n\nt に s\n\nー い パ\n
page_010_clahe_1.resized.rot90.tess.tile039.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile039.png,59909,True,,,
page_010_clahe_1.resized.rot90.tess.tile039.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile039.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile040.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile040.png,38990,True,,,
page_010_clahe_1.resized.rot90.tess.tile040.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile040.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile041.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile041.png,328534,True,,,
page_010_clahe_1.resized.rot90.tess.tile041.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile041.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile042.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile042.png,407652,True,,,
page_010_clahe_1.resized.rot90.tess.tile042.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile042.tess.txt,78,False,,,E . 栄 コ\n\n… キ ー ー\n\n[ ーー)\n\nー\n\nさ ご こ\n\n逢 誌\n
page_010_clahe_1.resized.rot90.tess.tile043.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile043.png,249121,True,,,
page_010_clahe_1.resized.rot90.tess.tile043.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile043.tess.txt,47,False,,,m\n\nさ n\n\nS 商\n\n① に\n\nき こ ェ\n
page_010_clahe_1.resized.rot90.tess.tile044.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile044.png,263615,True,,,
page_010_clahe_1.resized.rot90.tess.tile044.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile044.tess.txt,35,False,,,ME コ\n\nー 輛\n\n` 畿\n\nf g\n
page_010_clahe_1.resized.rot90.tess.tile045.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile045.png,272691,True,,,
page_010_clahe_1.resized.rot90.tess.tile045.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile045.tess.txt,154,False,,,一\n\nす a\n\nー ーーーーーーーーーーーーーーーー ョ\n\na\n\nョ 肉\n\na\n\nピ サ\n\n囲\n\nme と\n\n[ ま つ\n\nk\n\nロ g コ\n
page_010_clahe_1.resized.rot90.tess.tile046.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile046.png,395205,True,,,
page_010_clahe_1.resized.rot90.tess.tile046.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile046.tess.txt,248,False,,,ー セ 一\n\n旨\n\n木 ・\n\nL\n\ni n\n\nー で\n\nー 哉\n\nァ_\n\nE S\n\nま\n\nド ー c\n\n④\n\nー 一 ーーーーーーーー 一\n\n二\n\nー m\n\nー\n\n君 R ュ\n\nー ン モ\n\nま ュ\n\nL i )\n\n① ょ\n\nF Pf\n\nュ ら\n
page_010_clahe_1.resized.rot90.tess.tile047.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile047.png,314064,True,,,
page_010_clahe_1.resized.rot90.tess.tile047.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile047.tess.txt,96,False,,,0 津\n\n輛\n\nー で\n\ni\n\n「_\n\nド ー c\n\n④\n\n決\n\nー ン モ\n\nh\n\nュ ら\n
page_010_clahe_1.resized.rot90.tess.tile048.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile048.png,428215,True,,,
page_010_clahe_1.resized.rot90.tess.tile048.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile048.tess.txt,193,False,,,ー\n\n巖攣\n\nに\n\nE\n\nT 談 談 、 ト\n\ny 」 國 s\n\n『 ォ ー ーーー 一\n\ng 0 訣\n\n閻 、 エ ゃ\n\nセ は\n\nP\n\n① や\n\na c |\n\n`ー\n\nu\n\nー|\n\nー\n\nで\n
page_010_clahe_1.resized.rot90.tess.tile049.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile049.png,208456,True,,,
page_010_clahe_1.resized.rot90.tess.tile049.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile049.tess.txt,28,False,,,_ロ\n\nに ⑪\n\nデ ょ\n
page_010_clahe_1.resized.rot90.tess.tile050.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile050.png,52097,True,,,
page_010_clahe_1.resized.rot90.tess.tile050.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile050.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile051.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile051.png,167107,True,,,
page_010_clahe_1.resized.rot90.tess.tile051.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile051.tess.txt,71,False,,,P 【_~〉\n\nー ーーウ~モ穿亭~ 鳶 '」ー董\n\n・璽ー〕\n
page_010_clahe_1.resized.rot90.tess.tile052.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile052.png,71066,True,,,
page_010_clahe_1.resized.rot90.tess.tile052.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile052.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile053.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile053.png,25505,True,,,
page_010_clahe_1.resized.rot90.tess.tile053.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile053.tess.txt,25,False,,,R\n\nーー\n\n山\n\nl\n
page_010_clahe_1.resized.rot90.tess.tile054.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile054.png,388630,True,,,
page_010_clahe_1.resized.rot90.tess.tile054.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile054.tess.txt,27,False,,,=`\n\nー]\n\n或 一 ①\n
page_010_clahe_1.resized.rot90.tess.tile055.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile055.png,513507,True,,,
page_010_clahe_1.resized.rot90.tess.tile055.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile055.tess.txt,64,False,,,鸞_ー\n\n展 一\n\nm 華\n\nー 一 一\n\nに `\n\nマ ー\n
page_010_clahe_1.resized.rot90.tess.tile056.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile056.png,597360,True,,,
page_010_clahe_1.resized.rot90.tess.tile056.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile056.tess.txt,123,False,,,に ー ま ミ ⑧\n\ns す ③\n\nす\n\n~ aaee_ ェ ミ ュ Eiー① 詞 ー ョ c mcas_\n\n⑤ ミ ⑧ さ =\n\n⑧ -\n
page_010_clahe_1.resized.rot90.tess.tile057.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile057.png,619461,True,,,
page_010_clahe_1.resized.rot90.tess.tile057.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile057.tess.txt,72,False,,,ー 一\n\n. 聖 瞞 . 道\n\n= ュ ゴ コ ご\n\n“一一ー\n\nき\n
page_010_clahe_1.resized.rot90.tess.tile058.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile058.png,626832,True,,,
page_010_clahe_1.resized.rot90.tess.tile058.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile058.tess.txt,244,False,,,m ー\n\nョ リ o\n\nト r=\n\nロ g コ\n\nド も コ\n\n笑 ド\n\n駿「\n\nド\n\nk 沼\n\nーa\n\nc lee\n\nた 、 ず\n\nJ モ\n\n⑧ ③\n\n絵\n\nー ャ\n\n目 ・ |\n\n訣 コ\n\nミ\n\nド 譚 :\n\nつ ご\n\na 志 」\n\nう さ\n
page_010_clahe_1.resized.rot90.tess.tile059.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile059.png,687589,True,,,
page_010_clahe_1.resized.rot90.tess.tile059.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile059.tess.txt,167,False,,,ー リ\n\nョ ー ョ\n\nド\n\n咋\n\nい a\n\n口 ご\n\nー ス\n\n~?\n\nャ ョ\n\n綱 ・ 」\n\nミ\n\nし 思 ー イ\n\nで\n\nに a\n\nモ ーー、\n\nー\n
page_010_clahe_1.resized.rot90.tess.tile060.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile060.png,655402,True,,,
page_010_clahe_1.resized.rot90.tess.tile060.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile060.tess.txt,42,False,,,ま\n\n胆\n\n曼\n\n一\n\n③\n\nミ _\n
page_010_clahe_1.resized.rot90.tess.tile061.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile061.png,654431,True,,,
page_010_clahe_1.resized.rot90.tess.tile061.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile061.tess.txt,148,False,,,に 記\n\n( し p 江\n\nー ま っ\n\nー っ\n\ng\n\n蠣\n\nで -、\n\n| ま\n\n毎 愚 -\n\nマ\n\nド た\n\n⑧\n\n_ ま\n\nd\n\n| ま コ\n
page_010_clahe_1.resized.rot90.tess.tile062.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile062.png,432324,True,,,
page_010_clahe_1.resized.rot90.tess.tile062.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile062.tess.txt,16,False,,,' 0\n\nド た\n
page_010_clahe_1.resized.rot90.tess.tile063.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile063.png,52818,True,,,
page_010_clahe_1.resized.rot90.tess.tile063.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile063.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile064.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile064.png,27154,True,,,
page_010_clahe_1.resized.rot90.tess.tile064.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile064.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile065.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile065.png,49990,True,,,
page_010_clahe_1.resized.rot90.tess.tile065.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile065.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile066.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile066.png,9206,True,,,
page_010_clahe_1.resized.rot90.tess.tile066.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile066.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile067.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile067.png,393291,True,,,
page_010_clahe_1.resized.rot90.tess.tile067.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile067.tess.txt,5,False,,,記\n
page_010_clahe_1.resized.rot90.tess.tile068.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile068.png,457780,True,,,
page_010_clahe_1.resized.rot90.tess.tile068.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile068.tess.txt,110,False,,,・ 蜀 K\n\nー と 進 森\n\n霞賽{\n\ng_ aaa ー m ー\n\n_ _ に ーー ニ ー ー 一 一\n\nー_ー\n
page_010_clahe_1.resized.rot90.tess.tile069.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile069.png,536641,True,,,
page_010_clahe_1.tess.psm11.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.psm11.clean.txt,1281,False,,,"4. 轍 更 入 主 要 國 別 累 年 比 軽Values of Exports and Imports by P0==...鶴,1981 to19085( 輸入 )( 輝自 )Imports(mRilt T&NIL じ xhorts3 体1 位Rま1I31 俵2 儘ド_雷'I 1935′ ト円赤 Jammnns PAe aa TJ2eei虫 薬 民 電 じ Chin藍職 Kussia葉 吉 判"
page_010_clahe_1.tess.psm11.normalized.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.psm11.normalized.txt,1688,False,,,"④. 轍 更 入 主 要 國 別 累 年 比 軽\nValues of Exports and Imports by P0==…鶴, ⑲⑧① to ⑲0⑧⑤\n( 輸\n入 )\n( 輝\n自 )\nImports\n(mRil\nt T&NI\nL じ xhorts\n③ 体\n① 位\nR\nま ①\nI ③\n① 俵\n② 儘\nド\n_雷'\nI |\n⑲③⑤\n′ ト\n円\n赤 Jammn\nns PAe aa TJ②ee\ni\n虫 "
page_010_clahe_1.tess.psm11.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.psm11.txt,2001,False,,,"④. 轍 更 入 主 要 國 別 累 年 比 軽\n\nValues of Exports and Imports by P0==…鶴, ⑲⑧① to ⑲0⑧⑤\n\n( 輸\n\n入 )\n\n( 輝\n\n自 )\n\nImports\n\n(mRil\n\nt T&NI\n\nL じ xhorts\n\n③ 体\n\n① 位\n\nR\n\nま ①\n\nI ③\n\n① 俵\n\n② 儘\n\nド\n\n_雷'\n\nI |\n\n⑲③⑤\n\n′ ト\n\n円\n\n赤 Jam"
page_010_clahe_1.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile000.png,22523,True,,,
page_010_clahe_1.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile000.tess.txt,0,False,,,
page_010_clahe_1.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile001.png,71656,True,,,
page_010_clahe_1.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile001.tess.txt,11,False,,,&e\n\nゎ\n
page_010_clahe_1.tess.tile002.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile002.png,29674,True,,,
page_010_clahe_1.tess.tile002.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile002.tess.txt,0,False,,,
page_010_clahe_1.tess.tile003.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile003.png,30822,True,,,
page_010_clahe_1.tess.tile003.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile003.tess.txt,0,False,,,
page_010_clahe_1.tess.tile004.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile004.png,31120,True,,,
page_010_clahe_1.tess.tile004.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile004.tess.txt,0,False,,,
page_010_clahe_1.tess.tile005.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile005.png,76988,True,,,
page_010_clahe_1.tess.tile005.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile005.tess.txt,0,False,,,
page_010_clahe_1.tess.tile006.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile006.png,29788,True,,,
page_010_clahe_1.tess.tile006.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile006.tess.txt,0,False,,,
page_010_clahe_1.tess.tile007.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile007.png,31227,True,,,
page_010_clahe_1.tess.tile007.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile007.tess.txt,0,False,,,
page_010_clahe_1.tess.tile008.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile008.png,30746,True,,,
page_010_clahe_1.tess.tile008.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile008.tess.txt,0,False,,,
page_010_clahe_1.tess.tile009.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile009.png,43092,True,,,
page_010_clahe_1.tess.tile009.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile009.tess.txt,0,False,,,
page_010_clahe_1.tess.tile010.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile010.png,13415,True,,,
page_010_clahe_1.tess.tile010.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile010.tess.txt,0,False,,,
page_010_clahe_1.tess.tile011.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile011.png,50268,True,,,
page_010_clahe_1.tess.tile011.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile011.tess.txt,0,False,,,
page_010_clahe_1.tess.tile012.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile012.png,98252,True,,,
page_010_clahe_1.tess.tile012.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile012.tess.txt,0,False,,,
page_010_clahe_1.tess.tile013.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile013.png,5335,True,,,
page_010_clahe_1.tess.tile013.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile013.tess.txt,0,False,,,
page_010_clahe_1.tess.tile014.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile014.png,7172,True,,,
page_010_clahe_1.tess.tile014.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile014.tess.txt,0,False,,,
page_010_clahe_1.tess.tile015.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile015.png,7050,True,,,
page_010_clahe_1.tess.tile015.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile015.tess.txt,0,False,,,
page_010_clahe_1.tess.tile016.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile016.png,128497,True,,,
page_010_clahe_1.tess.tile016.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile016.tess.txt,9,False,,,③ ①\n
page_010_clahe_1.tess.tile017.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile017.png,224192,True,,,
page_010_clahe_1.tess.tile017.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile017.tess.txt,139,False,,,ー ニ ーーーーーーーーー==\n\n④. 轍 出\n\nValues of Exports\n\n( 箱\n\n入 )\n\nImports\n\n& ④\n\n? 蓋\n\n① 併\n\nR\n
page_010_clahe_1.tess.tile018.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile018.png,278846,True,,,
page_010_clahe_1.tess.tile018.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile018.tess.txt,136,False,,,ー-\n\n圧 入 主 要 國 別 累\n\nports and Iimports by F0=…「i'\n\n悔入)\n\n佐\n\n陳 ①\n\n⑮ で\n\n⑪\n\nト . M 繰\n
page_010_clahe_1.tess.tile019.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile019.png,244263,True,,,
page_010_clahe_1.tess.tile019.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile019.tess.txt,120,False,,,"| 累 年 比 秘\n\nountries, ①0⑧① {0 ①0①⑤\n\n( 輝\n\n自 )\n\nExhorts\n\n⑪\n\n⑨\n\n① 傳\n\n? 磋\n"
page_010_clahe_1.tess.tile020.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile020.png,83592,True,,,
page_010_clahe_1.tess.tile020.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile020.tess.txt,9,False,,,」 ョ\n
page_010_clahe_1.tess.tile021.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile021.png,18867,True,,,
page_010_clahe_1.tess.tile021.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile021.tess.txt,0,False,,,
page_010_clahe_1.tess.tile022.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile022.png,65962,True,,,
page_010_clahe_1.tess.tile022.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile022.tess.txt,3,False,,,|\n
page_010_clahe_1.tess.tile023.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile023.png,100847,True,,,
page_010_clahe_1.tess.tile023.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile023.tess.txt,0,False,,,
page_010_clahe_1.tess.tile024.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile024.png,7435,True,,,
page_010_clahe_1.tess.tile024.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile024.tess.txt,0,False,,,
page_010_clahe_1.tess.tile025.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile025.png,6732,True,,,
page_010_clahe_1.tess.tile025.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile025.tess.txt,0,False,,,
page_010_clahe_1.tess.tile026.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile026.png,7360,True,,,
page_010_clahe_1.tess.tile026.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile026.tess.txt,0,False,,,
page_010_clahe_1.tess.tile027.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.tess.tile027.png,155830,True,,,
